indent,taxonID,rank,A id,A name,B id,B name,relation,other id,other name,note,reason,changed_props,unchanged
————————,250,species,,,2592807,B.Mico marcai,,,,,,,
————————,251,species,,,2592808,B.Mico munduruku,,,,,,,
——————,252,genus,9486,A.Saguinus,,,<,9480,B.Callitrichinae,loss of resolution,B.Mico is not in it,,
———————,253,,,,2642123,B.unclassified Saguinus,<,9486,A.Saguinus,increased resolution,A.Saguinus cruzlimai is not in it,,
————————,254,species,100754,A.Saguinus sp.,100754,B.Saguinus sp.,=,,,moved,canonicalName,,tip
————————,255,species,260575,A.Saguinus sp. T1030,260575,B.Saguinus sp. T1030,=,,,moved,canonicalName,,tip
————————,256,species,,,1967463,B.Saguinus sp. EG-2017,,,,,,,
———————,257,genus,,,9486,B.Saguinus,<,9486,A.Saguinus,increased resolution,A.Saguinus cruzlimai is not in it,,
————————,258,species,9488,A.Saguinus mystax,9488,B.Saguinus mystax,=,,,moved,canonicalName,,subtree=
————————,260,species,9490,A.Saguinus oedipus,9490,B.Saguinus oedipus,=,,,moved,canonicalName,,tip
————————,261,species,9491,A.Saguinus imperator,9491,B.Saguinus imperator,=,,,moved,scientificName,,subtree=
————————,263,species,30586,A.Saguinus midas,30586,B.Saguinus midas,=,,,moved,canonicalName,,subtree=
————————,265,species,37588,A.Saguinus bicolor,37588,B.Saguinus bicolor,=,,,moved,canonicalName,,subtree=
————————,267,species,43778,A.Saguinus geoffroyi,43778,B.Saguinus geoffroyi,=,,,moved,canonicalName,,tip
————————,268,species,78454,A.Saguinus labiatus,78454,B.Saguinus labiatus,=,,,moved,canonicalName,,subtree=
————————,270,species,290597,A.Saguinus leucopus,290597,B.Saguinus leucopus,=,,,moved,canonicalName,,tip
————————,271,species,356665,A.Saguinus niger,356665,B.Saguinus niger,=,,,moved,canonicalName,,tip
————————,272,species,356666,A.Saguinus martinsi,356666,B.Saguinus martinsi,=,,,moved,scientificName,,tip
————————,273,species,873067,A.Saguinus melanoleucus,873067,B.Saguinus melanoleucus,=,,,moved,scientificName,,subtree=
————————,275,species,873073,A.Saguinus graellsi,873073,B.Saguinus graellsi,=,,,moved,scientificName,,tip
————————,276,species,1079039,A.Saguinus inustus,1079039,B.Saguinus inustus,=,,,moved,scientificName,,tip
————————,277,species,,,2586293,B.Saguinus geoffroyi x Saguinus leucopus,,,,,,,
————————,278,species,,,2586294,B.Saguinus oedipus x Saguinus leucopus,,,,,,,
———————,279,genus,,,2681187,B.Leontocebus,<,9486,A.Saguinus,increased resolution,A.Saguinus inustus is not in it,,
————————,280,species,9487,A.Saguinus fuscicollis,9487,B.Leontocebus fuscicollis,=,,,moved,,canonicalName,
—————————,281,subspecies,48018,A.Saguinus fuscicollis fuscicollis,48018,B.Leontocebus fuscicollis fuscicollis,=,,,,ncbi_id,canonicalName,tip
—————————,282,subspecies,343424,A.Saguinus fuscicollis weddelli,343424,B.Leontocebus fuscicollis weddelli,=,,,,,canonicalName,tip
—————————,283,subspecies,881946,A.Saguinus fuscicollis leucogenys,881946,B.Leontocebus fuscicollis leucogenys,=,,,,,canonicalName; scientificName,tip
—————————,284,subspecies,881947,A.Saguinus fuscicollis illigeri,881947,B.Leontocebus fuscicollis illigeri,=,,,,,canonicalName; scientificName,tip
—————————,285,subspecies,881949,A.Saguinus fuscicollis nigrifrons,881949,B.Leontocebus fuscicollis nigrifrons,=,,,,,canonicalName; scientificName,tip
—————————,286,subspecies,881950,A.Saguinus fuscicollis lagonotus,881950,B.Leontocebus fuscicollis lagonotus,=,,,,,canonicalName; scientificName,tip
————————,287,species,9489,A.Saguinus nigricollis,9489,B.Leontocebus nigricollis,=,,,moved,ncbi_id,canonicalName,
—————————,288,subspecies,873070,A.Saguinus nigricollis nigricollis,873070,B.Leontocebus nigricollis nigricollis,=,,,,ncbi_id,canonicalName,tip
————————,289,species,122388,A.Saguinus tripartitus,122388,B.Leontocebus tripartitus,=,,,moved,ncbi_id,canonicalName,tip
————————,290,species,1618156,A.Saguinus cruzlimai,1618156,B.Leontocebus cruzlimai,=,,,moved,,canonicalName,tip
——————,291,genus,9494,A.Callimico,9494,B.Callimico,=,,,,canonicalName,,subtree=
——————,293,genus,30587,A.Leontopithecus,30587,B.Leontopithecus,=,,,,canonicalName,,subtree=
—————,297,subfamily,38070,A.Cebinae,38070,B.Cebinae,=,,,,canonicalName,,
——————,298,genus,9513,A.Cebus,9513,B.Cebus,=,,,,canonicalName,number_of_children,
———————,299,species,9514,A.Cebus albifrons,9514,B.Cebus albifrons,=,,,,canonicalName,,tip
———————,300,species,9516,A.Cebus capucinus,9516,B.Cebus capucinus,=,,,,canonicalName,number_of_children,
————————,301,subspecies,,,1737458,B.Cebus capucinus imitator,,,,,,,
———————,302,species,37294,A.Cebus kaapori,37294,B.Cebus kaapori,=,,,,canonicalName,,tip
———————,303,species,37295,A.Cebus olivaceus,37295,B.Cebus olivaceus,=,,,,canonicalName,number_of_children,
————————,304,subspecies,1090893,A.Cebus olivaceus nigrivittatus,1090893,B.Cebus olivaceus nigrivittatus,=,,,,scientificName,,tip
————————,305,subspecies,,,1985287,B.Cebus olivaceus castaneus,,,,,,,
———————,306,species,,,1985288,B.Cebus unicolor,,,,,,,
———————,307,species,,,1985289,B.Cebus versicolor,,,,,,,
———————,308,,,,2618788,B.unclassified Cebus,<,9513,A.Cebus,increased resolution,A.Cebus olivaceus is not in it,,
————————,309,species,9517,A.Cebus sp.,9517,B.Cebus sp.,=,,,moved,canonicalName,,tip
————————,310,species,1090916,A.Cebus sp. MAS-2011,1090916,B.Cebus sp. MAS-2011,=,,,moved,canonicalName,,tip
————————,311,species,,,1967451,B.Cebus sp. 1 EG-2017,,,,,,,
————————,312,species,,,1967452,B.Cebus sp. 2 EG-2017,,,,,,,
——————,313,genus,1532884,A.Sapajus,1532884,B.Sapajus,=,,,,scientificName,number_of_children,
———————,314,species,9515,A.Sapajus apella,9515,B.Sapajus apella,=,,,,canonicalName,,subtree=
———————,317,species,174599,A.Sapajus xanthosternos,174599,B.Sapajus xanthosternos,=,,,,canonicalName,,tip
———————,318,species,649471,A.Sapajus cay,649471,B.Sapajus cay,=,,,,canonicalName,,tip
———————,319,species,867366,A.Sapajus nigritus,867366,B.Sapajus nigritus,=,,,,canonicalName,,subtree=
———————,321,species,1112861,A.Sapajus flavius,1112861,B.Sapajus flavius,=,,,,canonicalName,,tip
———————,322,species,1126382,A.Sapajus libidinosus,1126382,B.Sapajus libidinosus,=,,,,canonicalName,,tip
———————,323,,,,2619504,B.unclassified Sapajus,,,,,,,
————————,324,species,,,1874197,B.Sapajus sp.,,,,,,,
————————,325,species,,,2093835,B.Sapajus sp. 9 FD-2018,,,,,,,
————————,326,species,,,2093836,B.Sapajus sp. 10 FD-2018,,,,,,,
————————,327,species,,,2093837,B.Sapajus sp. 22 FD-2018,,,,,,,
————————,328,species,,,2093838,B.Sapajus sp. M5 FD-2018,,,,,,,
————————,329,species,,,2093839,B.Sapajus sp. M12 FD-2018,,,,,,,
————————,330,species,,,2093840,B.Sapajus sp. M39 FD-2018,,,,,,,
—————,331,,38071,A.unclassified Cebidae,38071,B.unclassified Cebidae,=,,,,canonicalName,,subtree=
—————,333,subfamily,378850,A.Saimiriinae,378850,B.Saimiriinae,=,,,,canonicalName,,
——————,334,genus,9520,A.Saimiri,9520,B.Saimiri,=,,,,canonicalName,number_of_children,
———————,335,species,9521,A.Saimiri sciureus,9521,B.Saimiri sciureus,=,,,,canonicalName,,subtree=
———————,341,species,27679,A.Saimiri boliviensis,27679,B.Saimiri boliviensis,=,,,,scientificName,,
————————,342,subspecies,39432,A.Saimiri boliviensis boliviensis,,,particle-set<=,27679,B.Saimiri boliviensis,lump,synonym+canonicalName+synonym,,
