nesting,A_id,A_name,relationship,B_id,B_name,remark
6,A:886961,Lepilemur hollandorum,no match in B,,,
6,A:886963,Lepilemur milanoii,no match in B,,,
6,A:886964,Lepilemur petteri,unique accepted/accepted,B:886964,=,
6,A:886965,Lepilemur randrianasoloi,unique accepted/accepted,B:886965,=,
6,A:886966,Lepilemur scottorum,no match in B,,,
6,A:886967,Lepilemur tymerlachsoni,no match in B,,,
6,A:886968,Lepilemur wrightae,no match in B,,,
6,A:2645584,unclassified Lepilemur,no match in B,,,
7,A:185458,Lepilemur sp. RANO236,unique accepted/accepted,B:185458,=,
7,A:185590,Lepilemur sp. RANO234,unique accepted/accepted,B:185590,=,
7,A:185591,Lepilemur sp. RANO235,unique accepted/accepted,B:185591,=,
7,A:400023,Lepilemur sp. hubbardi,unique accepted/accepted,B:400023,=,
5,A:126593,Megaladapis,unique topology,B:126593,=,
6,A:185953,Megaladapis edwardsi,unique accepted/accepted,B:185953,=,
6,A:2620125,unclassified Megaladapis,no match in B,,,
7,A:126594,Megaladapis sp.,unique accepted/accepted,B:126594,=,
7,A:322020,Megaladapis sp. UA5482,unique accepted/accepted,B:322020,=,
7,A:322021,Megaladapis sp. UA4823,unique accepted/accepted,B:322021,=,
7,A:322022,Megaladapis sp. UA4821,unique accepted/accepted,B:322022,=,
7,A:322023,Megaladapis sp. UA4822,unique accepted/accepted,B:322023,=,
4,A:30615,Cheirogaleidae,unique topology,B:30615,=,
5,A:9459,Cheirogaleus,unique topology,B:9459,=,
6,A:9460,Cheirogaleus medius,unique accepted/accepted,B:9460,=,
6,A:47177,Cheirogaleus major,unique accepted/accepted,B:47177,=,
6,A:291259,Cheirogaleus crossleyi,unique accepted/accepted,B:291259,=,
6,A:752538,Cheirogaleus sibreei,unique accepted/accepted,B:752538,=,
6,A:867375,Cheirogaleus minusculus,unique accepted/accepted,B:867375,=,
6,A:1569974,Cheirogaleus lavasoensis,no match in B,,,
5,A:13149,Microcebus,unique topology,B:13149,=,
6,A:30608,Microcebus murinus,unique accepted/accepted,B:30608,=,
6,A:122231,Microcebus ravelobensis,unique accepted/accepted,B:122231,=,
6,A:122232,Microcebus rufus,unique accepted/accepted,B:122232,=,
6,A:143283,Microcebus myoxinus,unique accepted/accepted,B:143283,=,
6,A:143351,Microcebus tavaratra,unique accepted/accepted,B:143351,=,
6,A:143352,Microcebus berthae,unique accepted/accepted,B:143352,=,
6,A:143353,Microcebus sambiranensis,unique accepted/accepted,B:143353,=,
6,A:143354,Microcebus griseorufus,unique accepted/accepted,B:143354,=,
6,A:236272,Microcebus simmonsi,unique accepted/accepted,B:236272,=,
6,A:236274,Microcebus mittermeieri,unique accepted/accepted,B:236274,=,
6,A:236275,Microcebus jollyae,unique accepted/accepted,B:236275,=,
6,A:343908,Microcebus lehilahytsara,unique accepted/accepted,B:343908,=,
6,A:412750,Microcebus bongolavensis,unique accepted/accepted,B:412750,=,
6,A:412751,Microcebus danfossi,unique accepted/accepted,B:412751,=,
6,A:412752,Microcebus lokobensis,unique accepted/accepted,B:412752,=,
6,A:415757,Microcebus mamiratra,unique accepted/accepted,B:415757,=,
6,A:548481,Microcebus macarthurii,unique accepted/accepted,B:548481,=,
6,A:864580,Microcebus arnholdi,unique accepted/accepted,B:864580,=,
6,A:864581,Microcebus margotmarshae,unique accepted/accepted,B:864581,=,
6,A:1131379,Microcebus gerpi,unique accepted/accepted,B:1131379,=,
6,A:1310123,Microcebus tanosi,unique accepted/accepted,B:1310123,=,
6,A:1310124,Microcebus marohita,unique accepted/accepted,B:1310124,=,
6,A:2483760,Microcebus ganzhorni,no match in B,,,
6,A:2630091,unclassified Microcebus,no match in B,,,
7,A:270538,Microcebus sp. EELHDZ M98,unique accepted/accepted,B:270538,=,
7,A:270540,Microcebus sp. EELHDZ TAD23,unique accepted/accepted,B:270540,=,
7,A:270674,Microcebus sp. EELHDZ VEV33,unique accepted/accepted,B:270674,=,
7,A:270675,Microcebus sp. EELHDZ VEV35,unique accepted/accepted,B:270675,=,
7,A:388736,Microcebus sp. ANT5.1,unique accepted/accepted,B:388736,=,
7,A:412758,Microcebus sp. Ambongabe,unique accepted/accepted,B:412758,=,
7,A:412759,Microcebus sp. Bora,unique accepted/accepted,B:412759,=,
7,A:412760,Microcebus sp. Mahajamba-Est,unique accepted/accepted,B:412760,=,
7,A:412761,Microcebus sp. Maroakata,unique accepted/accepted,B:412761,=,
7,A:418100,Microcebus sp. Antanosy,no match in B,,,
7,A:548482,Microcebus sp. Anjiahely,unique accepted/accepted,B:548482,=,
7,A:764313,Microcebus sp. DWW-2010a,unique accepted/accepted,B:764313,=,
7,A:1310125,Microcebus sp. d'Ambre,unique accepted/accepted,B:1310125,=,
7,A:2508170,Microcebus sp. 3 GT-2019,no match in B,,,
5,A:83691,Mirza,unique topology,B:83691,=,
6,A:47180,Mirza coquereli,unique accepted/accepted,B:47180,=,
6,A:339999,Mirza zaza,unique accepted/accepted,B:339999,=,
6,A:2628182,unclassified Mirza,no match in B,,,
7,A:415977,Mirza sp. 001y03,unique accepted/accepted,B:415977,=,
5,A:122247,Allocebus,unique topology,B:122247,=,
6,A:122248,Allocebus trichotis,unique accepted/accepted,B:122248,=,
5,A:261733,Phaner,unique topology,B:261733,=,
6,A:261734,Phaner furcifer,unique accepted/accepted,B:261734,=,
6,A:568393,Phaner pallescens,unique accepted/accepted,B:568393,=,
6,A:1313324,Phaner electromontis,unique accepted/accepted,B:1313324,=,
6,A:1313325,Phaner parienti,unique accepted/accepted,B:1313325,=,
4,A:1513476,Paleopropithecidae,no match in B,,,
5,A:322024,Palaeopropithecus,unique topology,B:1513476,Paleopropithecidae,
6,A:1513477,Palaeopropithecus ingens,no match in B,,,
6,A:1597978,Palaeopropithecus maximus,no match in B,,,
6,A:2619300,unclassified Palaeopropithecus,unique topology,B:322024,Palaeopropithecus,
7,A:322025,Palaeopropithecus sp. UA4466,unique accepted/accepted,B:322025,=,
7,A:322026,Palaeopropithecus sp. UA6184,unique accepted/accepted,B:322026,=,
7,A:322027,Palaeopropithecus sp. KPK-2005,unique accepted/accepted,B:322027,=,
3,A:376916,Chiromyiformes,no match in B,,,
4,A:30613,Daubentoniidae,unique topology,B:30613,=,
5,A:13038,Daubentonia,unique topology,B:13038,=,
6,A:31869,Daubentonia madagascariensis,unique accepted/accepted,B:31869,=,
3,A:376917,Lorisiformes,unique topology,B:376917,=,
4,A:9461,Lorisidae,unique topology,B:9461,=,
5,A:9467,Loris,unique topology,B:9467,=,
6,A:9468,Loris tardigradus,unique topology,B:9468,=,
7,A:261740,Loris tardigradus nordicus,unique accepted/accepted,B:261740,=,
7,A:1738049,Loris tardigradus tardigradus,no match in B,,,
6,A:300163,Loris lydekkerianus,unique topology,B:300163,=,
7,A:300166,Loris lydekkerianus malabaricus,unique accepted/accepted,B:300166,=,
7,A:1738050,Loris lydekkerianus lydekkerianus,no match in B,,,
5,A:9469,Nycticebus,unique topology,B:9469,=,
6,A:9470,Nycticebus coucang,unique topology,B:9470,=,
7,A:310933,Nycticebus coucang coucang,unique accepted/accepted,B:310933,=,
7,A:2020906,Nycticebus coucang insularis,no match in B,,,
6,A:101278,Nycticebus pygmaeus,2 matches follow:,,,
6,,,accepted/accepted,B:101278,Nycticebus pygmaeus,
6,,,synonym/accepted,B:101277,Nycticebus intermedius,
6,A:261741,Nycticebus bengalensis,unique accepted/accepted,B:261741,=,
6,A:310932,Nycticebus menagensis,unique accepted/accepted,B:310932,=,
6,A:310934,Nycticebus javanicus,unique accepted/accepted,B:310934,=,
6,A:2646861,unclassified Nycticebus,no match in B,,,
7,A:108082,Nycticebus sp.,unique accepted/accepted,B:108082,=,
5,A:9471,Perodicticus,unique topology,B:9471,=,
6,A:9472,Perodicticus potto,unique topology,B:9472,=,
7,A:9473,Perodicticus potto edwarsi,unique accepted/accepted,B:9473,=,
7,A:261737,Perodicticus potto ibeanus,unique accepted/accepted,B:261737,=,
5,A:261738,Arctocebus,unique topology,B:261738,=,
6,A:261739,Arctocebus calabarensis,unique accepted/accepted,B:261739,=,
6,A:300161,Arctocebus aureus,unique accepted/accepted,B:300161,=,
4,A:40297,Galagidae,unique topology,B:40297,=,
5,A:9462,Galago,unique topology,B:9462,=,
6,A:9465,Galago senegalensis,unique accepted/accepted,B:9465,=,
7,A:1738048,Galago senegalensis senegalensis,no match in B,,,
7,A:1738052,Galago senegalensis braccatus,no match in B,,,
6,A:30609,Galago moholi,unique accepted/accepted,B:30609,=,
6,A:34830,Galago alleni,unique accepted/accepted,B:34830,=,
6,A:111173,Galago gallarum,unique accepted/accepted,B:111173,=,
6,A:135486,Galago matschiei,unique accepted/accepted,B:135486,=,
6,A:261731,Galago gabonensis,unique accepted/accepted,B:261731,=,
6,A:261732,Galago granti,unique accepted/accepted,B:261732,=,
6,A:2628747,unclassified Galago,no match in B,,,
7,A:9464,Galago sp.,unique accepted/accepted,B:9464,=,
5,A:30610,Otolemur,unique topology,B:30610,=,
6,A:9463,Otolemur crassicaudatus,unique accepted/accepted,B:9463,=,
6,A:30611,Otolemur garnettii,unique topology,B:30611,=,
7,A:477174,Otolemur garnettii garnettii,unique accepted/accepted,B:477174,=,
6,A:337212,Otolemur monteiri,unique topology,B:337212,=,
7,A:337213,Otolemur monteiri monteiri,unique accepted/accepted,B:337213,=,
7,A:337214,Otolemur monteiri argentatus,unique accepted/accepted,B:337214,=,
5,A:89671,Galagoides,unique topology,B:89671,=,
6,A:89672,Galagoides demidoff,unique accepted/accepted,B:89672,=,
7,A:1738051,Galagoides demidoff murinus,no match in B,,,
6,A:111174,Galagoides zanzibaricus,unique accepted/accepted,B:111174,=,
7,A:1738046,Galagoides zanzibaricus udzungwensis,no match in B,,,
7,A:1738053,Galagoides zanzibaricus zanzibaricus,no match in B,,,
6,A:337210,Galagoides orinus,unique accepted/accepted,B:337210,=,
6,A:867376,Galagoides thomasi,2 matches follow:,,,
6,,,synonym/accepted,B:867376,Galago thomasi,
6,,,synonym/synonym,,Thomas' bushbaby,synonym of B:867376 Galago thomasi
6,A:1487601,Galagoides cocos,unique accepted/accepted,B:1487601,=,
6,A:1738047,Galagoides rondoensis,no match in B,,,
5,A:261735,Euoticus,unique topology,B:261735,=,
6,A:261736,Euoticus elegantulus,unique accepted/accepted,B:261736,=,
5,A:2604441,Paragalago,no match in B,,,
6,A:2604442,Paragalago cocos,no match in B,,,
6,A:2604443,Paragalago zanzibaricus,no match in B,,,
2,A:376913,Haplorrhini,unique topology,B:314293,Simiiformes,
3,A:314293,Simiiformes,2 matches follow:,,,
3,,,topology,B:9479,Platyrrhini,
3,,,synonym/synonym,,Anthropoidea,synonym of B:314293 Simiiformes
4,A:9479,Platyrrhini,2 matches follow:,,,
4,,,topology,B:9498,Cebidae,
4,,,synonym/synonym,,New World monkeys,synonym of B:9479 Platyrrhini
5,A:9498,Cebidae,unique topology,B:9480,Callitrichinae,
6,A:9480,Callitrichinae,2 matches follow:,,,
6,,,topology,B:9486,Saguinus,
6,,,synonym/synonym,,Callithricidae,synonym of B:9480 Callitrichinae
7,A:9481,Callithrix,unique topology,B:9481,=,
8,A:1965096,Callithrix,no match in B,,,
9,A:9483,Callithrix jacchus,unique accepted/accepted,B:9483,=,
9,A:9485,Callithrix sp.,unique accepted/accepted,B:9485,=,
9,A:52231,Callithrix geoffroyi,unique accepted/accepted,B:52231,=,
9,A:57375,Callithrix aurita,unique accepted/accepted,B:57375,=,
9,A:57378,Callithrix penicillata,unique accepted/accepted,B:57378,=,
9,A:217956,Callithrix sp. DB-2003,unique accepted/accepted,B:217956,=,
9,A:867363,Callithrix kuhlii,unique accepted/accepted,B:867363,=,
9,A:1346251,Callithrix flaviceps,unique accepted/accepted,B:1346251,=,
9,A:1476500,Callithrix jacchus x penicillata,unique accepted/accepted,B:1476500,=,
8,A:1965109,Cebuella,unique accepted/synonym,,=,synonym of B:9481 Callithrix
9,A:9493,Callithrix pygmaea,unique accepted/accepted,B:9493,=,
8,A:1965113,Calibella,no match in B,,,
9,A:666519,Callithrix humilis,unique accepted/accepted,B:666519,=,
7,A:9486,Saguinus,no match in B,,,
8,A:9488,Saguinus mystax,unique topology,B:9488,=,
9,A:873069,Saguinus mystax mystax,unique accepted/accepted,B:873069,=,
8,A:9490,Saguinus oedipus,unique accepted/accepted,B:9490,=,
8,A:9491,Saguinus imperator,unique topology,B:9491,=,
9,A:881951,Saguinus imperator subgrisescens,unique accepted/accepted,B:881951,=,
8,A:30586,Saguinus midas,unique topology,B:30586,=,
9,A:78354,Saguinus midas midas,unique accepted/accepted,B:78354,=,
8,A:37588,Saguinus bicolor,unique topology,B:37588,=,
9,A:37589,Saguinus bicolor bicolor,unique accepted/accepted,B:37589,=,
8,A:43778,Saguinus geoffroyi,unique accepted/accepted,B:43778,=,
8,A:78454,Saguinus labiatus,unique topology,B:78454,=,
9,A:873066,Saguinus labiatus labiatus,unique accepted/accepted,B:873066,=,
8,A:290597,Saguinus leucopus,unique accepted/accepted,B:290597,=,
8,A:356665,Saguinus niger,unique accepted/accepted,B:356665,=,
8,A:356666,Saguinus martinsi,unique accepted/accepted,B:356666,=,
8,A:873067,Saguinus melanoleucus,unique topology,B:873067,=,
9,A:873068,Saguinus melanoleucus melanoleucus,unique accepted/accepted,B:873068,=,
8,A:873073,Saguinus graellsi,unique accepted/accepted,B:873073,=,
8,A:1079039,Saguinus inustus,unique accepted/accepted,B:1079039,=,
8,A:2586293,Saguinus geoffroyi x Saguinus leucopus,no match in B,,,
8,A:2586294,Saguinus oedipus x Saguinus leucopus,no match in B,,,
8,A:2642123,unclassified Saguinus,no match in B,,,
9,A:100754,Saguinus sp.,unique accepted/accepted,B:100754,=,
9,A:260575,Saguinus sp. T1030,unique accepted/accepted,B:260575,=,
9,A:1967463,Saguinus sp. EG-2017,no match in B,,,
7,A:9494,Callimico,unique topology,B:9494,=,
8,A:9495,Callimico goeldii,unique accepted/accepted,B:9495,=,
8,A:2634122,unclassified Callimico,no match in B,,,
9,A:1090914,Callimico sp. MAS-2011,unique accepted/accepted,B:1090914,=,
9,A:1758239,Callimico sp.,no match in B,,,
7,A:30587,Leontopithecus,unique topology,B:30587,=,
8,A:30588,Leontopithecus rosalia,unique accepted/accepted,B:30588,=,
8,A:57374,Leontopithecus chrysomelas,unique accepted/accepted,B:57374,=,
8,A:58710,Leontopithecus chrysopygus,unique accepted/accepted,B:58710,=,
7,A:1965102,Mico,unique accepted/synonym,,=,synonym of B:9481 Callithrix
8,A:9482,Mico argentatus,2 matches follow:,,,
8,,,synonym/synonym,,Silvery marmoset,synonym of B:9482 Callithrix argentata
8,,,mrca of synonyms,B:9482,Callithrix argentata,
9,A:867362,Mico argentatus argentatus,unique synonym/accepted,B:867362,Callithrix argentata argentata,
8,A:48842,Mico emiliae,2 matches follow:,,,
8,,,synonym/accepted,B:48842,Callithrix emiliae,
8,,,accepted/synonym,,Mico emiliae,synonym of B:48842 Callithrix emiliae
8,A:52232,Mico humeralifer,2 matches follow:,,,
8,,,synonym/accepted,B:52232,Callithrix humeralifera,
8,,,synonym/synonym,,Callithrix jacchus humeralifer,synonym of B:52232 Callithrix humeralifera
8,A:57377,Mico mauesi,2 matches follow:,,,
8,,,synonym/accepted,B:57377,Callithrix mauesi,
8,,,accepted/synonym,,Mico mauesi,synonym of B:57377 Callithrix mauesi
8,A:198701,Mico cf. emiliae,2 matches follow:,,,
8,,,synonym/accepted,B:198701,Callithrix cf. emiliae,
8,,,accepted/synonym,,Mico cf. emiliae,synonym of B:198701 Callithrix cf. emiliae
8,A:198702,Mico saterei,2 matches follow:,,,
8,,,synonym/accepted,B:198702,Callithrix saterei,
8,,,accepted/synonym,,Mico saterei,synonym of B:198702 Callithrix saterei
8,A:1090896,Mico melanurus,2 matches follow:,,,
8,,,synonym/accepted,B:1090896,Callithrix melanura,
8,,,synonym/synonym,,black-tailed marmoset,synonym of B:1090896 Callithrix melanura
8,A:1127763,Mico rondoni,2 matches follow:,,,
8,,,synonym/accepted,B:1127763,Callithrix rondoni,
8,,,accepted/synonym,,Mico rondoni,synonym of B:1127763 Callithrix rondoni
8,A:1758231,Mico chrysoleucus,no match in B,,,
8,A:2592805,Mico intermedius,no match in B,,,
8,A:2592806,Mico leucippe,no match in B,,,
8,A:2592807,Mico marcai,no match in B,,,
8,A:2592808,Mico munduruku,no match in B,,,
7,A:2681187,Leontocebus,no match in B,,,
8,A:9487,Leontocebus fuscicollis,3 matches follow:,,,
8,,,synonym/accepted,B:9487,Saguinus fuscicollis,
8,,,synonym/synonym,,brown-headed tamarin,synonym of B:9487 Saguinus fuscicollis
8,,,graft,B:48018,Saguinus fuscicollis fuscicollis,
9,A:48018,Leontocebus fuscicollis fuscicollis,no match in B,,,
9,A:343424,Leontocebus fuscicollis weddelli,unique synonym/accepted,B:343424,Saguinus fuscicollis weddelli,
9,A:881946,Leontocebus fuscicollis leucogenys,unique synonym/accepted,B:881946,Saguinus fuscicollis leucogenys,
9,A:881947,Leontocebus fuscicollis illigeri,unique synonym/accepted,B:881947,Saguinus fuscicollis illigeri,
9,A:881949,Leontocebus fuscicollis nigrifrons,unique synonym/accepted,B:881949,Saguinus fuscicollis nigrifrons,
9,A:881950,Leontocebus fuscicollis lagonotus,unique synonym/accepted,B:881950,Saguinus fuscicollis lagonotus,
8,A:9489,Leontocebus nigricollis,2 matches follow:,,,
8,,,synonym/synonym,,black-and-red tamarin,synonym of B:9489 Saguinus nigricollis
8,,,mrca of synonyms,B:9489,Saguinus nigricollis,
9,A:873070,Leontocebus nigricollis nigricollis,no match in B,,,
9,,,placed with sibling(s),B:873070,Saguinus nigricollis nigricollis,
8,A:122388,Leontocebus tripartitus,2 matches follow:,,,
8,,,synonym/synonym,,golden-mantled tamarin,synonym of B:122388 Saguinus tripartitus
8,,,mrca of synonyms,B:122388,Saguinus tripartitus,
8,A:1618156,Leontocebus cruzlimai,no match in B,,,
6,A:38070,Cebinae,unique topology,B:38070,=,
7,A:9513,Cebus,unique topology,B:9513,=,
8,A:9514,Cebus albifrons,unique accepted/accepted,B:9514,=,
8,A:9516,Cebus capucinus,unique accepted/accepted,B:9516,=,
9,A:1737458,Cebus capucinus imitator,no match in B,,,
8,A:37294,Cebus kaapori,unique accepted/accepted,B:37294,=,
8,A:37295,Cebus olivaceus,unique topology,B:37295,=,
9,A:1090893,Cebus olivaceus nigrivittatus,unique accepted/accepted,B:1090893,=,
9,A:1985287,Cebus olivaceus castaneus,no match in B,,,
8,A:1985288,Cebus unicolor,no match in B,,,
8,A:1985289,Cebus versicolor,no match in B,,,
8,A:2618788,unclassified Cebus,no match in B,,,
9,A:9517,Cebus sp.,unique accepted/accepted,B:9517,=,
9,A:1090916,Cebus sp. MAS-2011,unique accepted/accepted,B:1090916,=,
9,A:1967451,Cebus sp. 1 EG-2017,no match in B,,,
9,A:1967452,Cebus sp. 2 EG-2017,no match in B,,,
7,A:1532884,Sapajus,unique topology,B:1532884,=,
8,A:9515,Sapajus apella,unique topology,B:9515,=,
9,A:174598,Sapajus apella apella,unique accepted/accepted,B:174598,=,
9,A:1547595,Sapajus apella macrocephalus,unique accepted/accepted,B:1547595,=,
8,A:174599,Sapajus xanthosternos,unique accepted/accepted,B:174599,=,
8,A:649471,Sapajus cay,unique accepted/accepted,B:649471,=,
8,A:867366,Sapajus nigritus,unique topology,B:867366,=,
9,A:867367,Sapajus nigritus robustus,unique accepted/accepted,B:867367,=,
8,A:1112861,Sapajus flavius,unique accepted/accepted,B:1112861,=,
8,A:1126382,Sapajus libidinosus,unique accepted/accepted,B:1126382,=,
8,A:2619504,unclassified Sapajus,no match in B,,,
